friendship_id,nick_name_u1,nick_name_u2,date
4879015,U1030,U1057,10/06/2022
918338,U1044,U1113,10/06/2022
337914,U1034,U1039,10/06/2022
4444067,U1032,U1012,10/06/2022
6206932,U1133,U1052,10/06/2022
9587594,U1006,U1137,10/06/2022
2984746,U1008,U1090,10/06/2022
9733074,U1044,U1057,10/06/2022
5108488,U1108,U1092,10/06/2022
2236434,U1084,U1031,10/06/2022
8379378,U1040,U1121,10/06/2022
9532728,U1019,U1076,10/06/2022
7509796,U1069,U1040,10/06/2022
3071133,U1112,U1054,10/06/2022
8009436,U1098,U1010,10/06/2022
9586161,U1036,U1025,10/06/2022
8263451,U1028,U1055,10/06/2022
1257355,U1119,U1029,10/06/2022
6554326,U1107,U1100,10/06/2022
4827689,U1041,U1037,10/06/2022
4240730,U1114,U1111,10/06/2022
1778916,U1004,U1107,10/06/2022
8829565,U1012,U1111,10/06/2022
4981009,U1045,U1120,10/06/2022
5332335,U1045,U1043,10/06/2022
728771,U1006,U1061,10/06/2022
8556673,U1093,U1107,10/06/2022
1939036,U1074,U1060,10/06/2022
7952066,U1069,U1091,10/06/2022
7248192,U1039,U1062,10/06/2022
4060305,U1112,U1138,10/06/2022
6180290,U1034,U1037,10/06/2022
5895716,U1062,U1099,10/06/2022
4028346,U1039,U1137,10/06/2022
3288077,U1061,U1016,10/06/2022
6257412,U1126,U1134,10/06/2022
4054073,U1098,U1095,10/06/2022
8334230,U1055,U1107,10/06/2022
1053772,U1026,U1117,10/06/2022
4091293,U1073,U1026,10/06/2022
5401031,U1051,U1071,10/06/2022
7401873,U1053,U1043,10/06/2022
793911,U1084,U1026,10/06/2022
6949204,U1114,U1068,10/06/2022
5265005,U1055,U1001,10/06/2022
7367254,U1006,U1013,10/06/2022
9215449,U1138,U1117,10/06/2022
2483320,U1057,U1116,10/06/2022
2462611,U1027,U1015,10/06/2022
967023,U1096,U1138,10/06/2022
8880147,U1055,U1075,10/06/2022
4913432,U1069,U1029,10/06/2022
7977880,U1110,U1026,10/06/2022
5273654,U1131,U1026,10/06/2022
5270015,U1038,U1015,10/06/2022
6081771,U1095,U1114,10/06/2022
5527025,U1064,U1136,10/06/2022
2181174,U1086,U1015,10/06/2022
2105040,U1068,U1029,10/06/2022
8363828,U1138,U1073,10/06/2022
7922442,U1119,U1104,10/06/2022
8791474,U1131,U1101,10/06/2022
7603191,U1022,U1069,10/06/2022
2593713,U1047,U1031,10/06/2022
4594632,U1108,U1081,10/06/2022
8220176,U1008,U1035,10/06/2022
7989830,U1035,U1086,10/06/2022
9753469,U1067,U1135,10/06/2022
4754577,U1073,U1090,10/06/2022
5793185,U1066,U1120,10/06/2022
7747023,U1133,U1031,10/06/2022
5251532,U1083,U1126,10/06/2022
7103437,U1053,U1107,10/06/2022
3748435,U1027,U1131,10/06/2022
5474215,U1025,U1116,10/06/2022
8817211,U1029,U1030,10/06/2022
7147906,U1048,U1135,10/06/2022
435745,U1008,U1040,10/06/2022
7725244,U1004,U1016,10/06/2022
2541216,U1034,U1107,10/06/2022
6596411,U1052,U1108,10/06/2022
6238614,U1110,U1138,10/06/2022
3336173,U1057,U1119,10/06/2022
5206046,U1121,U1077,10/06/2022
8835504,U1080,U1100,10/06/2022
3154702,U1078,U1051,10/06/2022
5348129,U1072,U1060,10/06/2022
9721027,U1027,U1016,10/06/2022
3269632,U1063,U1093,10/06/2022
640808,U1021,U1062,10/06/2022
8275999,U1046,U1136,10/06/2022
2675929,U1036,U1075,10/06/2022
5428488,U1055,U1135,10/06/2022
7160270,U1062,U1135,10/06/2022
2572726,U1050,U1083,10/06/2022
7065468,U1070,U1099,10/06/2022
6598162,U1098,U1090,10/06/2022
5172303,U1086,U1059,10/06/2022
9306335,U1104,U1059,10/06/2022
6140067,U1023,U1016,10/06/2022
6305525,U1108,U1020,10/06/2022
4265118,U1007,U1044,10/06/2022
8528318,U1014,U1099,10/06/2022
3684959,U1077,U1128,10/06/2022
4608148,U1019,U1083,10/06/2022
5091997,U1085,U1063,10/06/2022
2813239,U1067,U1075,10/06/2022
8096286,U1026,U1021,10/06/2022
9220805,U1076,U1055,10/06/2022
5669631,U1047,U1136,10/06/2022
7716454,U1091,U1116,10/06/2022
1659780,U1110,U1039,10/06/2022
3445212,U1075,U1130,10/06/2022
9451441,U1038,U1032,10/06/2022
3697057,U1065,U1081,10/06/2022
3672920,U1080,U1033,10/06/2022
2423342,U1055,U1015,10/06/2022
3833955,U1065,U1069,10/06/2022
4630718,U1078,U1057,10/06/2022
4892802,U1100,U1120,10/06/2022
9695237,U1084,U1041,10/06/2022
3196712,U1134,U1040,10/06/2022
15548,U1045,U1133,10/06/2022
5174541,U1109,U1066,10/06/2022
6422674,U1134,U1032,10/06/2022
6488399,U1008,U1009,10/06/2022
5976569,U1120,U1078,10/06/2022
5362170,U1114,U1076,10/06/2022
406837,U1046,U1134,10/06/2022
2704036,U1070,U1058,10/06/2022
394396,U1023,U1038,10/06/2022
7388433,U1081,U1062,10/06/2022
3813052,U1131,U1036,10/06/2022
4342984,U1004,U1076,10/06/2022
3388254,U1070,U1121,10/06/2022
4425191,U1005,U1121,10/06/2022
2201376,U1120,U1136,10/06/2022
1501309,U1129,U1029,10/06/2022
3031529,U1013,U1109,10/06/2022
4614731,U1047,U1112,10/06/2022
641324,U1035,U1054,10/06/2022
666806,U1029,U1048,10/06/2022
