ticket_id,group_id,status,date,place
1814903,4033175,payed,5/4/2014,puesto de tacos
7339692,3709776,unpayed,14/2/2007,Sushi Itto
5832523,9745868,unpayed,1/7/1998,Carreton de Flautas y Migadas
2251556,2842426,payed,8/9/2009,Sushi Itto
9151152,9556106,payed,28/2/1991,Gorditas Dona Tota
459766,9020726,payed,18/4/2000,Restaurant Oriental Express
1889493,3155780,unpayed,10/10/2011,KFC
7238080,6220359,unpayed,23/1/2005,El Mundo de la Pasta
5150900,6440252,payed,9/4/2003,Sushi Itto
8068217,5995881,unpayed,10/4/1995,Carreton de Flautas y Migadas
2630642,8466768,payed,13/4/1992,El Mundo de la Pasta
9729387,5871007,unpayed,22/3/2006,Gordas de morales
1295683,8720083,unpayed,6/4/2012,carnitas_mata
2305948,5857878,unpayed,17/1/2001,Restaurant Oriental Express
9956870,2903733,unpayed,24/12/2001,TACOS CORRECAMINOS
3942437,1258625,unpayed,17/10/2011,El cotorreo
6704533,5020728,unpayed,5/5/1991,La Virreina
1809612,6678600,unpayed,13/1/1999,tacos de barbacoa enfrente del Tec
5299740,1572698,unpayed,26/6/2006,VIPS
8328618,6743495,unpayed,7/11/1998,Taqueria EL amigo
9458401,4009569,unpayed,12/10/1991,la perica hamburguesa
61804,3562956,unpayed,23/6/1991,carnitas_mata
2762291,3709776,unpayed,13/2/2009,Sushi Itto
7855330,2749667,unpayed,12/9/2000,carnitas_mata
9165944,7791069,payed,21/12/2006,El Rincón de San Francisco
7522432,5995881,payed,22/10/2006,palomo tec
1547756,6363742,unpayed,4/8/2002,el pueblito
9125160,7633892,payed,5/3/1997,el pueblito
7578835,825121,payed,16/11/1990,Gordas de morales
3939752,1509500,payed,5/9/1995,La Estrella de Dimas
9212759,7791069,payed,19/5/2008,Cabana Huasteca
3621831,6192970,payed,1/1/2003,Restaurant Oriental Express
1127708,6513649,unpayed,7/11/1997,TACOS CORRECAMINOS
376035,6513649,payed,8/2/1997,TACOS CORRECAMINOS
5190997,8651311,payed,17/2/2000,shi ro ie
9747987,2334862,unpayed,15/3/2013,tacos de la estacion
8723308,8443025,unpayed,26/11/2007,vips
2077590,5328945,payed,14/11/1998,Unicols Pizza
9505346,1834764,unpayed,17/11/2012,Restaurant Familiar El Chino
1325694,1414457,unpayed,24/4/2004,Restaurant Wu Zhuo Yi
5724286,5725208,unpayed,1/9/2007,VIPS
7755333,6347474,payed,18/4/2010,Michiko Restaurant Japones
9048811,4001446,unpayed,22/11/2014,El Mundo de la Pasta
6028064,831502,payed,17/8/2003,KFC
6307654,9044609,payed,14/12/2012,palomo tec
7819901,8900032,unpayed,26/12/1993,El cotorreo
8091758,593881,unpayed,28/12/1998,Sushi Itto
7724432,7157298,payed,26/12/2001,Pizzeria Julios
